using System;
using Autodesk.AutoCAD.ApplicationServices;
using Autodesk.AutoCAD.DatabaseServices;
using Autodesk.AutoCAD.Geometry;
using Autodesk.AutoCAD.Runtime;

[assembly: CommandClass(typeof(YourNamespace.DrawGeometry))]

namespace YourNamespace
{
    public class DrawGeometry
    {
        [CommandMethod("DrawTangentArcLine")]
        public void DrawTangentArcLine()
        {
            Document doc = Application.DocumentManager.MdiActiveDocument;
            Database db = doc.Database;

            using (Transaction tr = db.TransactionManager.StartTransaction())
            {
                BlockTable bt = tr.GetObject(db.BlockTableId, OpenMode.ForRead) as BlockTable;
                BlockTableRecord btr = tr.GetObject(bt[BlockTableRecord.ModelSpace], OpenMode.ForWrite) as BlockTableRecord;

                // Arc data: Radius, StartAngle, EndAngle, CenterX, CenterY
                double[,] arcData = new double[,]
                {
                    // Format: Radius, StartAngle, EndAngle, CenterX, CenterY
                    { 1.0000, 90, 180, 150.0934, 27.0750 },
{   0.2000  ,   0   ,   24.3000 ,   46.3000 ,   0.0000  },
{   0.5000  ,   0   ,   25.4000 ,   38.6000 ,   0.0000  },
{   0.2000  ,   270 ,   42.2172 ,   45.7000 ,   0.0000  },
{   0.3000  ,   270 ,   47.7000 ,   45.8000 ,   0.0000  },
{   0.2000  ,   225 ,   46.3828 ,   45.7000 ,   0.0000  },
{   0.2000  ,   180 ,   46.0000 ,   46.0828 ,   0.0000  },
{   0.3000  ,   270 ,   1.5000  ,   46.8000 ,   0.0000  },
{   0.3000  ,   0   ,   47.7000 ,   49.7000 ,   0.0000  },
{   0.3000  ,   175 ,   42.1274 ,   46.8000 ,   0.0000  },
{   0.2000  ,   0   ,   42.6000 ,   46.3000 ,   0.0000  },
{   0.2000  ,   315 ,   42.6000 ,   46.0828 ,   0.0000  },
{   0.3000  ,   270 ,   46.4726 ,   46.8000 ,   0.0000  },
{   0.2000  ,   90  ,   46.0000 ,   46.3000 ,   0.0000  },
{   0.3000  ,   90  ,   42.2674 ,   48.4000 ,   0.0000  },
{   0.3000  ,   5   ,   46.3326 ,   48.4000 ,   0.0000  },
{   2.5000  ,   120 ,   127.3934    ,   39.9000 ,   0.0000  },
{   0.5000  ,   270 ,   124.7401    ,   41.3000 ,   0.0000  },
{   0.2000  ,   163 ,   129.9722    ,   39.1000 ,   0.0000  },
{   0.3000  ,   270 ,   130.4934    ,   38.6000 ,   0.0000  },
{   0.5000  ,   0   ,   123.7934    ,   48.6000 ,   0.0000  },
{   1.5000  ,   180 ,   125.7934    ,   46.7800 ,   0.0000  },
{   1.0000  ,   180 ,   108.0934    ,   41.8000 ,   0.0000  },
{   1.0000  ,   90  ,   108.0934    ,   48.1000 ,   0.0000  },
{   1.6000  ,   298 ,   127.3934    ,   39.9000 ,   0.0000  },
{   0.3000  ,   118 ,   128.2934    ,   38.2267 ,   0.0000  },
{   0.5000  ,   270 ,   125.3538    ,   40.4000 ,   0.0000  },
{   0.5000  ,   90  ,   108.9915    ,   39.4000 ,   0.0000  },
{   0.3000  ,   130 ,   129.1934    ,   37.7552 ,   0.0000  },
{   2.5000  ,   310 ,   127.3934    ,   39.9000 ,   0.0000  },
{   0.5000  ,   90  ,   129.5358    ,   37.8000 ,   0.0000  },
{   0.2000  ,   180 ,   128.1934    ,   37.6000 ,   0.0000  },
{   0.2000  ,   270 ,   128.6934    ,   37.6000 ,   0.0000  },
{   2.0000  ,   90  ,   18.2000 ,   8.3000  ,   0.0000  },
{   1.0000  ,   180 ,   21.0000 ,   18.2750 ,   0.0000  },
{   0.3000  ,   270 ,   25.8000 ,   10.2000 ,   0.0000  },
{   0.3000  ,   270 ,   7.5000  ,   9.1000  ,   0.0000  },
{   0.3000  ,   0   ,   7.5000  ,   10.0000 ,   0.0000  },
{   0.5000  ,   0   ,   125.8934    ,   44.3876 ,   0.0000  },
{   0.5000  ,   300 ,   125.8934    ,   42.4981 ,   0.0000  },
{   1.0000  ,   90  ,   21.0000 ,   27.0750 ,   0.0000  },
{   0.3000  ,   180 ,   20.3000 ,   46.8000 ,   0.0000  },
{   0.3000  ,   180 ,   148.3934    ,   45.8000 ,   0.0000  },
{   0.2000  ,   270 ,   149.7105    ,   45.7000 ,   0.0000  },
{   0.2000  ,   315 ,   150.0934    ,   46.0828 ,   0.0000  },
{   0.3000  ,   270 ,   222.7934    ,   45.8000 ,   0.0000  },
{   0.2000  ,   225 ,   221.4762    ,   45.7000 ,   0.0000  },
{   0.3000  ,   90  ,   148.3934    ,   49.7000 ,   0.0000  },
{   0.3000  ,   0   ,   222.7934    ,   49.7000 ,   0.0000  },
{   0.3000  ,   270 ,   153.9660    ,   46.8000 ,   0.0000  },
{   0.2000  ,   90  ,   153.4934    ,   46.3000 ,   0.0000  },
{   0.2000  ,   180 ,   153.4934    ,   46.0828 ,   0.0000  },
{   0.3000  ,   175 ,   149.6208    ,   46.8000 ,   0.0000  },
{   0.2000  ,   0   ,   150.0934    ,   46.3000 ,   0.0000  },
{   0.3000  ,   5   ,   153.8260    ,   48.4000 ,   0.0000  },
{   0.3000  ,   90  ,   149.7608    ,   48.4000 ,   0.0000  },
{   0.5000  ,   180 ,   214.6934    ,   46.0000 ,   0.0000  },
{   0.2000  ,   90  ,   214.3934    ,   46.3000 ,   0.0000  },
{   0.2000  ,   315 ,   217.6934    ,   46.0828 ,   0.0000  },
{   0.2000  ,   270 ,   217.3105    ,   45.7000 ,   0.0000  },
{   0.3000  ,   92  ,   198.3934    ,   47.6658 ,   0.0000  },
{   0.3000  ,   0   ,   215.3934    ,   47.9000 ,   0.0000  },
{   0.3000  ,   270 ,   215.3934    ,   46.8000 ,   0.0000  },
{   0.3000  ,   270 ,   221.5660    ,   46.8000 ,   0.0000  },
{   0.3000  ,   5   ,   221.4260    ,   48.4000 ,   0.0000  },
{   0.2000  ,   180 ,   221.0934    ,   46.0828 ,   0.0000  },
{   0.2000  ,   90  ,   221.0934    ,   46.3000 ,   0.0000  },
{   0.2000  ,   0   ,   217.6934    ,   46.3000 ,   0.0000  },
{   0.3000  ,   175 ,   217.2208    ,   46.8000 ,   0.0000  },
{   0.3000  ,   90  ,   217.3608    ,   48.4000 ,   0.0000  },
{   1.0000  ,   270 ,   175.0934    ,   18.2750 ,   0.0000  },
{   1.0000  ,   0   ,   175.0934    ,   27.0750 ,   0.0000  },
{   2.0000  ,   90  ,   193.2934    ,   8.3000  ,   0.0000  },
{   2.0000  ,   0   ,   177.8934    ,   8.3000  ,   0.0000  },
{   1.0000  ,   90  ,   196.0934    ,   27.0750 ,   0.0000  },
{   1.0000  ,   180 ,   196.0934    ,   18.2750 ,   0.0000  },
{   0.5000  ,   270 ,   175.5934    ,   47.0000 ,   0.0000  },
{   0.5000  ,   180 ,   195.5934    ,   47.0000 ,   0.0000  },
{   0.3000  ,   90  ,   155.7934    ,   47.9000 ,   0.0000  },
{   0.2000  ,   270 ,   172.8934    ,   46.7000 ,   0.0000  },
{   0.3000  ,   0   ,   172.7934    ,   47.6658 ,   0.0000  },
{   0.5000  ,   270 ,   156.4934    ,   46.0000 ,   0.0000  },
{   0.2000  ,   225 ,   153.8762    ,   45.7000 ,   0.0000  },
{   0.3000  ,   180 ,   155.7934    ,   46.8000 ,   0.0000  },
{   0.2000  ,   0   ,   156.7934    ,   46.3000 ,   0.0000  },
{   0.5365  ,   180 ,   170.7299    ,   36.9381 ,   0.0000  },
{   0.5000  ,   90  ,   170.6934    ,   38.6000 ,   0.0000  },
{   0.3000  ,   270 ,   170.9195    ,   36.7017 ,   0.0000  },
{   0.2000  ,   90  ,   171.7934    ,   46.3000 ,   0.0000  },
{   0.5000  ,   180 ,   172.0934    ,   46.0000 ,   0.0000  },
{   0.3000  ,   272 ,   130.7934    ,   2.3342  ,   0.0000  },
{   0.3000  ,   0   ,   130.7934    ,   3.2000  ,   0.0000  },
{   0.3000  ,   180 ,   129.8934    ,   3.8000  ,   0.0000  },
{   0.2000  ,   270 ,   114.7934    ,   3.7000  ,   0.0000  },
{   0.3000  ,   90  ,   113.7934    ,   3.2000  ,   0.0000  },
{   0.3000  ,   180 ,   113.7934    ,   2.1000  ,   0.0000  },
{   0.3000  ,   0   ,   127.5934    ,   38.2000 ,   0.0000  },
{   0.5000  ,   270 ,   130.5934    ,   5.0000  ,   0.0000  },
{   0.3000  ,   90  ,   129.8934    ,   4.2000  ,   0.0000  },
{   0.5000  ,   0   ,   114.4934    ,   4.0000  ,   0.0000  },
{   0.2000  ,   45  ,   107.7105    ,   4.3000  ,   0.0000  },
{   0.2000  ,   0   ,   108.0934    ,   3.9172  ,   0.0000  },
{   0.2000  ,   270 ,   108.0934    ,   3.7000  ,   0.0000  },
{   0.3000  ,   270 ,   173.7934    ,   0.3000  ,   0.0000  },
{   0.3000  ,   0   ,   173.7934    ,   4.2000  ,   0.0000  },
{   0.3000  ,   90  ,   106.3934    ,   4.2000  ,   0.0000  },
{   0.3000  ,   180 ,   106.3934    ,   0.3000  ,   0.0000  },
{   0.2000  ,   180 ,   111.4934    ,   3.7000  ,   0.0000  },
{   0.2000  ,   135 ,   111.4934    ,   3.9172  ,   0.0000  },
{   0.2000  ,   90  ,   111.8762    ,   4.3000  ,   0.0000  },
{   0.5000  ,   185 ,   107.9440    ,   1.8000  ,   0.0000  },
{   0.3000  ,   90  ,   107.6208    ,   3.2000  ,   0.0000  },
{   0.3000  ,   355 ,   111.9660    ,   3.2000  ,   0.0000  },
{   0.5000  ,   270 ,   111.6428    ,   1.8000  ,   0.0000  },
{   0.3000  ,   270 ,   200.8934    ,   10.2000 ,   0.0000  },
{   0.3000  ,   60  ,   201.4934    ,   10.7000 ,   0.0000  },
{   0.3000  ,   270 ,   192.7934    ,   0.3000  ,   0.0000  },
{   0.5000  ,   270 ,   202.0934    ,   9.0000  ,   0.0000  },
{   0.3000  ,   0   ,   202.2934    ,   10.2381 ,   0.0000  },
{   0.5000  ,   270 ,   199.0934    ,   46.0000 ,   0.0000  },
{   0.2000  ,   0   ,   199.3934    ,   46.3000 ,   0.0000  },
{   0.2000  ,   180 ,   198.2934    ,   46.7000 ,   0.0000  },
{   0.5365  ,   270 ,   200.4569    ,   36.9381 ,   0.0000  },
{   0.3000  ,   193 ,   200.2673    ,   36.7017 ,   0.0000  },
{   0.5000  ,   0   ,   200.4934    ,   38.6000 ,   0.0000  },
{   0.3000  ,   180 ,   143.8934    ,   41.8000 ,   0.0000  },
{   0.3000  ,   0   ,   153.7934    ,   41.2000 ,   0.0000  },
{   0.3000  ,   270 ,   153.7934    ,   40.4000 ,   0.0000  },
{   0.3000  ,   270 ,   127.5934    ,   46.3000 ,   0.0000  },
{   0.3000  ,   120 ,   168.8934    ,   10.2381 ,   0.0000  },
{   0.5000  ,   180 ,   169.0934    ,   9.0000  ,   0.0000  },
{   0.3000  ,   180 ,   178.3934    ,   0.3000  ,   0.0000  },
{   0.3000  ,   0   ,   156.2934    ,   34.0500 ,   0.0000  },
{   0.3000  ,   0   ,   169.6934    ,   10.7000 ,   0.0000  },
{   0.3000  ,   180 ,   170.2934    ,   10.2000 ,   0.0000  },
{   0.3000  ,   270 ,   264.7934    ,   0.3000  ,   0.0000  },
{   0.3000  ,   0   ,   264.7934    ,   4.2000  ,   0.0000  },
{   0.2000  ,   90  ,   263.4762    ,   4.3000  ,   0.0000  },
{   0.2000  ,   45  ,   198.5105    ,   4.3000  ,   0.0000  },
{   0.2000  ,   0   ,   198.8934    ,   3.9172  ,   0.0000  },
{   0.3000  ,   180 ,   197.3934    ,   0.3000  ,   0.0000  },
{   0.3000  ,   90  ,   197.3934    ,   4.2000  ,   0.0000  },
{   0.5000  ,   185 ,   259.5440    ,   1.8000  ,   0.0000  },
{   0.3000  ,   90  ,   259.2208    ,   3.2000  ,   0.0000  },
{   0.2000  ,   270 ,   259.6934    ,   3.7000  ,   0.0000  },
{   0.2000  ,   180 ,   263.0934    ,   3.7000  ,   0.0000  },
{   0.2000  ,   135 ,   263.0934    ,   3.9172  ,   0.0000  },
{   0.5000  ,   270 ,   263.2428    ,   1.8000  ,   0.0000  },
{   0.3000  ,   355 ,   263.5660    ,   3.2000  ,   0.0000  },
{   0.2000  ,   270 ,   205.3934    ,   3.7000  ,   0.0000  },
{   0.3000  ,   90  ,   204.3934    ,   3.2000  ,   0.0000  },
{   0.2000  ,   90  ,   202.6762    ,   4.3000  ,   0.0000  },
{   0.5000  ,   0   ,   205.0934    ,   4.0000  ,   0.0000  },
{   0.3000  ,   272 ,   218.7934    ,   2.3342  ,   0.0000  },
{   0.3000  ,   0   ,   218.7934    ,   3.2000  ,   0.0000  },
{   0.3000  ,   180 ,   204.3934    ,   2.1000  ,   0.0000  },
{   0.5000  ,   185 ,   198.7440    ,   1.8000  ,   0.0000  },
{   0.5000  ,   270 ,   202.4428    ,   1.8000  ,   0.0000  },
{   0.2000  ,   270 ,   198.8934    ,   3.7000  ,   0.0000  },
{   0.3000  ,   90  ,   198.4208    ,   3.2000  ,   0.0000  },
{   0.2000  ,   135 ,   202.2934    ,   3.9172  ,   0.0000  },
{   0.2000  ,   180 ,   202.2934    ,   3.7000  ,   0.0000  },
{   0.3000  ,   355 ,   202.7660    ,   3.2000  ,   0.0000  },
{   0.3000  ,   270 ,   227.2934    ,   41.8000 ,   0.0000  },
{   0.3000  ,   180 ,   243.5934    ,   46.3000 ,   0.0000  },
{   0.5000  ,   121 ,   70.2000 ,   44.3876 ,   0.0000  },
{   0.5000  ,   180 ,   70.2000 ,   42.4981 ,   0.0000  },
{   0.5000  ,   90  ,   72.3000 ,   48.6000 ,   0.0000  },
{   1.5000  ,   301 ,   70.3000 ,   46.7800 ,   0.0000  },
{   0.3000  ,   180 ,   217.3934    ,   40.4000 ,   0.0000  },
{   0.3000  ,   90  ,   217.3934    ,   41.2000 ,   0.0000  },
{   0.3000  ,   90  ,   214.8934    ,   34.0500 ,   0.0000  },
{   0.3000  ,   0   ,   257.3934    ,   3.2000  ,   0.0000  },
{   0.3000  ,   270 ,   257.3934    ,   2.1000  ,   0.0000  },
{   0.3000  ,   180 ,   240.3934    ,   2.3342  ,   0.0000  },
{   0.2000  ,   45  ,   259.3105    ,   4.3000  ,   0.0000  },
{   0.2000  ,   0   ,   259.6934    ,   3.9172  ,   0.0000  },
{   0.2000  ,   180 ,   256.3934    ,   3.7000  ,   0.0000  },
{   0.5000  ,   90  ,   256.6934    ,   4.0000  ,   0.0000  },
{   0.5000  ,   180 ,   240.5934    ,   5.0000  ,   0.0000  },
{   0.3000  ,   90  ,   243.5934    ,   38.2000 ,   0.0000  },
{   0.3000  ,   90  ,   240.3934    ,   3.2000  ,   0.0000  },
{   0.3000  ,   270 ,   241.2934    ,   3.8000  ,   0.0000  },
{   0.3000  ,   0   ,   241.2934    ,   4.2000  ,   0.0000  },
{   0.3000  ,   270 ,   262.1125    ,   36.2000 ,   0.0000  },
{   0.4500  ,   90  ,   261.3625    ,   35.4500 ,   0.0000  },
{   0.5000  ,   270 ,   262.8125    ,   35.5000 ,   0.0000  },
{   0.5000  ,   301 ,   262.1953    ,   39.4000 ,   0.0000  },
{   0.4000  ,   121 ,   258.5125    ,   36.1000 ,   0.0000  },
{   0.3000  ,   0   ,   262.1125    ,   37.1000 ,   0.0000  },
{   0.2000  ,   0   ,   245.6934    ,   48.9000 ,   0.0000  },
{   0.2000  ,   180 ,   245.4934    ,   49.3000 ,   0.0000  },
{   0.5000  ,   270 ,   244.7601    ,   46.4000 ,   0.0000  },
{   0.5000  ,   301 ,   245.3934    ,   46.7800 ,   0.0000  },
{   0.3000  ,   270 ,   264.7934    ,   37.7000 ,   0.0000  },
{   0.3000  ,   0   ,   264.7934    ,   49.7000 ,   0.0000  },
{   0.2000  ,   90  ,   245.4934    ,   49.8000 ,   0.0000  },
{   0.5000  ,   194 ,   245.8330    ,   40.4000 ,   0.0000  },
{   1.0000  ,   0   ,   263.0934    ,   48.1000 ,   0.0000  },
{   1.0000  ,   270 ,   263.0934    ,   41.8000 ,   0.0000  },
{   2.5000  ,   28  ,   243.7934    ,   39.9000 ,   0.0000  },
{   0.5000  ,   208 ,   246.4467    ,   41.3000 ,   0.0000  },
{   0.5000  ,   121 ,   245.2934    ,   44.3876 ,   0.0000  },
{   0.5000  ,   180 ,   245.2934    ,   42.4981 ,   0.0000  },
{   0.5000  ,   90  ,   247.3934    ,   48.6000 ,   0.0000  },
{   1.5000  ,   301 ,   245.3934    ,   46.7800 ,   0.0000  },
{   0.2000  ,   180 ,   242.4934    ,   37.6000 ,   0.0000  },
{   0.2000  ,   270 ,   242.9934    ,   37.6000 ,   0.0000  },
{   1.6000  ,   14  ,   243.7934    ,   39.9000 ,   0.0000  },
{   0.3000  ,   0   ,   242.8934    ,   38.2267 ,   0.0000  },
{   0.3000  ,   90  ,   240.6934    ,   38.6000 ,   0.0000  },
{   0.2000  ,   270 ,   241.2146    ,   39.1000 ,   0.0000  },
{   0.3000  ,   0   ,   241.9934    ,   37.7552 ,   0.0000  },
{   2.5000  ,   224 ,   243.7934    ,   39.9000 ,   0.0000  },
{   0.5000  ,   44  ,   241.6510    ,   37.8000 ,   0.0000  },
{   0.3000  ,   270 ,   215.7934    ,   30.5500 ,   0.0000  },
{   0.3000  ,   180 ,   214.8934    ,   30.5500 ,   0.0000  },
{   2.0000  ,   270 ,   227.3934    ,   41.7000 ,   0.0000  },
{   0.5000  ,   270 ,   218.5934    ,   5.0000  ,   0.0000  },
{   0.3000  ,   90  ,   217.8934    ,   4.2000  ,   0.0000  },
{   0.3000  ,   180 ,   217.8934    ,   3.8000  ,   0.0000  },
{   0.3000  ,   0   ,   215.7934    ,   14.8000 ,   0.0000  },
{   0.3000  ,   90  ,   214.8934    ,   14.8000 ,   0.0000  },
{   0.3000  ,   180 ,   214.8934    ,   11.3000 ,   0.0000  },
{   0.5000  ,   280 ,   243.2934    ,   42.8580 ,   0.0000  },
{   0.5000  ,   0   ,   243.2934    ,   44.4000 ,   0.0000  },
{   2.5000  ,   100 ,   243.7934    ,   39.9000 ,   0.0000  },
{   1.0000  ,   0   ,   221.0934    ,   27.0750 ,   0.0000  },
{   0.2000  ,   17  ,   242.8934    ,   46.2000 ,   0.0000  },
{   0.3000  ,   180 ,   242.5934    ,   45.2000 ,   0.0000  },
{   0.3000  ,   180 ,   237.5934    ,   40.0000 ,   0.0000  },
{   0.3000  ,   90  ,   237.5934    ,   40.9000 ,   0.0000  },
{   1.0000  ,   270 ,   221.0934    ,   18.2750 ,   0.0000  },
{   0.3000  ,   0   ,   221.7934    ,   2.5000  ,   0.0000  },
{   0.2000  ,   180 ,   88.0000 ,   3.7000  ,   0.0000  },
{   0.3000  ,   355 ,   88.4726 ,   3.2000  ,   0.0000  },
{   0.5000  ,   270 ,   88.1494 ,   1.8000  ,   0.0000  },
{   0.3000  ,   0   ,   89.7000 ,   4.2000  ,   0.0000  },
{   0.3000  ,   270 ,   89.7000 ,   0.3000  ,   0.0000  },
{   0.2000  ,   135 ,   88.0000 ,   3.9172  ,   0.0000  },
{   0.2000  ,   90  ,   88.3828 ,   4.3000  ,   0.0000  },
{   0.2000  ,   45  ,   84.2172 ,   4.3000  ,   0.0000  },
{   0.5000  ,   90  ,   81.6000 ,   4.0000  ,   0.0000  },
{   0.2000  ,   180 ,   81.3000 ,   3.7000  ,   0.0000  },
{   0.3000  ,   90  ,   84.1274 ,   3.2000  ,   0.0000  },
{   0.5000  ,   185 ,   84.4506 ,   1.8000  ,   0.0000  },
{   0.2000  ,   0   ,   84.6000 ,   3.9172  ,   0.0000  },
{   0.2000  ,   270 ,   84.6000 ,   3.7000  ,   0.0000  },
{   0.2000  ,   180 ,   27.2000 ,   3.7000  ,   0.0000  },
{   0.2000  ,   135 ,   27.2000 ,   3.9172  ,   0.0000  },
{   0.5000  ,   270 ,   27.3494 ,   1.8000  ,   0.0000  },
{   0.3000  ,   355 ,   27.6726 ,   3.2000  ,   0.0000  },
{   0.2000  ,   270 ,   30.3000 ,   3.7000  ,   0.0000  },
{   0.5000  ,   0   ,   30.0000 ,   4.0000  ,   0.0000  },
{   0.2000  ,   90  ,   27.5828 ,   4.3000  ,   0.0000  },
{   0.2000  ,   45  ,   23.4172 ,   4.3000  ,   0.0000  },
{   0.2000  ,   0   ,   23.8000 ,   3.9172  ,   0.0000  },
{   0.3000  ,   180 ,   22.3000 ,   0.3000  ,   0.0000  },
{   0.3000  ,   90  ,   22.3000 ,   4.2000  ,   0.0000  },
{   0.5000  ,   185 ,   23.6506 ,   1.8000  ,   0.0000  },
{   0.3000  ,   90  ,   23.3274 ,   3.2000  ,   0.0000  },
{   0.2000  ,   270 ,   23.8000 ,   3.7000  ,   0.0000  },
{   0.3000  ,   180 ,   42.3000 ,   40.4000 ,   0.0000  },
{   0.3000  ,   60  ,   26.4000 ,   10.7000 ,   0.0000  },
{   0.3000  ,   90  ,   39.8000 ,   34.0500 ,   0.0000  },
{   0.3000  ,   90  ,   42.3000 ,   41.2000 ,   0.0000  },
{   0.3000  ,   270 ,   52.2000 ,   41.8000 ,   0.0000  },
{   0.3000  ,   0   ,   1.5000  ,   3.2000  ,   0.0000  },
{   0.3000  ,   0   ,   27.2000 ,   10.2381 ,   0.0000  },
{   0.5000  ,   270 ,   27.0000 ,   9.0000  ,   0.0000  },
{   0.3000  ,   270 ,   66.2000 ,   3.8000  ,   0.0000  },
{   0.3000  ,   90  ,   65.3000 ,   3.2000  ,   0.0000  },
{   0.5000  ,   180 ,   65.5000 ,   5.0000  ,   0.0000  },
{   0.3000  ,   0   ,   66.2000 ,   4.2000  ,   0.0000  },
{   0.3000  ,   270 ,   82.3000 ,   2.1000  ,   0.0000  },
{   0.3000  ,   0   ,   82.3000 ,   3.2000  ,   0.0000  },
{   0.3000  ,   180 ,   65.3000 ,   2.3342  ,   0.0000  },
{   0.3000  ,   180 ,   68.5000 ,   46.3000 ,   0.0000  },
{   0.3000  ,   90  ,   68.5000 ,   38.2000 ,   0.0000  },
{   0.3000  ,   0   ,   89.7000 ,   49.7000 ,   0.0000  },
{   0.3000  ,   270 ,   89.7000 ,   37.7000 ,   0.0000  },
{   0.2000  ,   180 ,   70.4000 ,   49.3000 ,   0.0000  },
{   0.2000  ,   90  ,   70.4000 ,   49.8000 ,   0.0000  },
{   0.4500  ,   90  ,   86.2691 ,   35.4500 ,   0.0000  },
{   0.3000  ,   270 ,   87.0191 ,   36.2000 ,   0.0000  },
{   0.5000  ,   270 ,   87.7191 ,   35.5000 ,   0.0000  },
{   0.2000  ,   17  ,   67.8000 ,   46.2000 ,   0.0000  },
{   0.5000  ,   0   ,   68.2000 ,   44.4000 ,   0.0000  },
{   0.3000  ,   180 ,   67.5000 ,   45.2000 ,   0.0000  },
